# verification_method review — EDIT THE METHOD COLUMN, then:
#     python3 tools/classify_verification.py apply
#
# solo        every step verifiable in a parallel session (no shared resource)
# integration needs real containers / gated I/O (ATP_RUN_INTEGRATION=1)
# live-ib     needs the IB Gateway — serialized by the single-live invariant
# e2e         needs the dashboard / Jupyter / Playwright stack
#
# The 'why' column is the phrase that produced the proposal. It is derived from
# the same templated prose the old keyword guard used, so treat it as a hint,
# not an answer — the whole point of this file is that a human decides.
#
# id                   method       why
# ── 55 CONFLICT(S): the method names a real resource AND a stub
#    for it. Proposed conservatively (non-solo). Decide these first.
  SRS-RESV-004         live-ib      # OPERATOR: AC: 'CANCELS RESTING IB ORDERS, submits liquidation orders'. Proposed e2e — no AC_LIVE_IB phrase covers 'resting ib orders', and 'dashboard' matched first.
  SRS-RESV-005         integration  # OPERATOR: AC: 'the promoted strategy STARTS LIVE' — needs the orchestrator lifecycle. 'no open ib positions' is correctly read as negated, which then left nothing else.
  SRS-SAFE-003         solo         # AC names no shared resource; tests in-process (test_connectivity_blocked.py, test_connectivity_notification.py)
  SRS-SDK-003          solo         # AC names no shared resource; tests in-process (test_asset_class_invariant.py, test_strategy_api_subscriptions_contract.py)
  SRS-SDK-005          solo         # AC names no shared resource; tests in-process (test_live_state_recovery.py, test_warmup_replay.py)
  SRS-SDK-006          solo         # AC names no shared resource; tests in-process (test_indicators_parity.py, test_indicators_property.py)
  SRS-SDK-007          solo         # AC names no shared resource; tests in-process (test_store_history_consolidation.py, test_consolidation_parity.py)
  SRS-SDK-008          solo         # OPERATOR: AC: 'renko and range bars can be generated from tick or minute-resolution input data' — pure computation over input bars. It fell to the conservative fallback only because no test names it.
  SRS-SDK-009          solo         # AC names no shared resource; tests in-process (test_api_documentation.py, test_strategy_api_documentation_contract.py)
  SRS-SEC-001          integration  # AC names 'sms' and tests agree (test_credential_redaction.py, test_jupyter_isolation_inspect.py)
  SRS-SEC-002          integration  # OPERATOR: SECURITY.md verifies the bind policy by running `docker inspect` on a real container under ATP_RUN_INTEGRATION=1. 'dashboard/api' in the AC is a compose service name, not a browser.
  SRS-SEC-003          integration  # AC names 'container' and tests agree (test_jupyter_credential_isolation.py, test_strategy_container_least_privilege.py)
  SRS-SIM-001          solo         # AC names no shared resource; tests in-process (test_composite_order.py, test_order_routing_wiring.py)
  SRS-SIM-002          solo         # AC names no shared resource; tests in-process (test_order_event_category.py, test_sim001_paper_order_cli.py)
  SRS-SIM-003          solo         # AC names no shared resource; tests in-process (test_sim001_paper_order_cli.py, test_sim003_ledger_cli.py)
  SRS-SIM-004          integration  # OPERATOR: AC: 'restored within 30 seconds of CONTAINER RESTART, excluding warm-up'. The exclusion applies to the warm-up, not the container — this row is exactly why trailing negators were removed.
  SRS-UI-004           solo         # AC names no shared resource; tests in-process (test_dashboard_backtests_wiring.py, test_dashboard_refresh.py)
  UI-1                 e2e          # OPERATOR: AC: 'user can inspect ... WITHOUT SSH ACCESS' — the criterion is dashboard reachability. The real IB values it displays are SRS-UI-003's to prove; UI-1 blocks on it.
  UI-3                 solo         # AC names no shared resource; tests in-process (test_dashboard_backtests_wiring.py, test_dashboard_backtests.py)
  UI-4                 solo         # AC names no shared resource; tests in-process (test_dashboard_killswitch_wiring.py, test_operator_interface_runtime_wiring.py)
  UI-5                 solo         # AC names no shared resource; tests in-process (test_dashboard_hot_swap_wiring.py, test_hot_swap_demotion_backend.py)
